Date,y_true,y_pred_lstm
2020-04-07,2.5739039e-06,0.00018081415
2020-04-08,0.001121538,0.00018078777
2020-04-09,0.00020688422,0.00018079019
2020-04-13,0.00010314555,0.00018077933
2020-04-14,0.0009068867,0.00018077432
2020-04-15,0.00049625285,0.00018078105
2020-04-16,3.363812e-05,0.00018077019
2020-04-17,0.0006991229,0.00018077967
2020-04-20,0.00032554427,0.00018078052
2020-04-21,0.0009706412,0.00018077121
2020-04-22,0.00051398785,0.00018077726
2020-04-23,2.9113326e-07,0.00018079122
2020-04-24,0.00019105019,0.00018078399
2020-04-27,0.0002133606,0.00018078553
2020-04-28,2.7627326e-05,0.00018078226
2020-04-29,0.0006883646,0.0001807776
2020-04-30,8.565768e-05,0.00018078242
2020-05-01,0.0008099836,0.00018077363
2020-05-04,1.7984576e-05,0.00018077674
2020-05-05,8.0998834e-05,0.0001807888
2020-05-06,4.905434e-05,0.00018078864
2020-05-07,0.00013084972,0.0001807857
2020-05-08,0.0002799195,0.00018078949
2020-05-11,1.7707457e-08,0.00018078725
2020-05-12,0.00042904352,0.0001807819
2020-05-13,0.00031035856,0.00018078157
2020-05-14,0.00013130679,0.00018078898
2020-05-15,1.5356016e-05,0.00018079673
2020-05-18,0.0009619432,0.00018079295
2020-05-19,0.00011108628,0.00018079364
2020-05-20,0.00027271188,0.0001807819
2020-05-21,6.0901923e-05,0.00018078742
2020-05-22,5.5269456e-06,0.00018078208
2020-05-26,0.00014918875,0.00018078605
2020-05-27,0.0002166327,0.00018078674
2020-05-28,4.452688e-06,0.00018078399
2020-05-29,2.3047618e-05,0.00018077967
2020-06-01,1.4019157e-05,0.0001807819
2020-06-02,6.686836e-05,0.00018078157
2020-06-03,0.00018378333,0.0001807819
2020-06-04,1.1386502e-05,0.00018078105
2020-06-05,0.0006694645,0.00018077709
2020-06-08,0.00014327267,0.00018078157
2020-06-09,6.130488e-05,0.00018077432
2020-06-10,2.8379654e-05,0.00018077121
2020-06-11,0.0036908898,0.00018077553
2020-06-12,0.00016838401,0.00018077569
2020-06-15,6.852298e-05,0.0001807995
2020-06-16,0.0003528707,0.0001807957
2020-06-17,1.3008979e-05,0.00018079364
2020-06-18,3.5288755e-07,0.00018078674
