Date,y_true,y_pred_garch
2020-04-07,2.5739037821005606e-06,0.001990281290506671
2020-04-08,0.0011215379827876487,0.0019531176939026067
2020-04-09,0.00020688421797740076,0.0019166970804147356
2020-04-13,0.00010314554344381512,0.001881004596154807
2020-04-14,0.0009068866982340614,0.0018460256841968986
2020-04-15,0.0004962528185562035,0.001811746078640478
2020-04-16,3.363811896497496e-05,0.001778151798792156
2020-04-17,0.0006991228861560959,0.0017452291434637613
2020-04-20,0.00032554427789927443,0.001712964685384407
2020-04-21,0.0009706412053890433,0.0016813452657242743
2020-04-22,0.0005139878700855941,0.0016503579887278776
2020-04-23,2.911332599289505e-07,0.0016199902164546218
2020-04-24,0.00019105018763790566,0.001590229563624508
2020-04-27,0.00021336059807861146,0.0015610638925668862
2020-04-28,2.7627325071328855e-05,0.001532481308270191
2020-04-29,0.0006883646391487536,0.0015044701535306473
2020-04-30,8.565767785624542e-05,0.001477019004197961
2020-05-01,0.0008099836110055745,0.001450116664516062
2020-05-04,1.7984576145278888e-05,0.0014237521625569943
2020-05-05,8.099883356423576e-05,0.0013979147457460924
2020-05-06,4.905434064409296e-05,0.001372593876476621
2020-05-07,0.00013084970876234948,0.0013477792278120864
2020-05-08,0.00027991950351459883,0.00132346067927447
2020-05-11,1.7707456378094994e-08,0.0012996283127166624
2020-05-12,0.0004290435216066332,0.0012762724082774173
2020-05-13,0.00031035857005989447,0.0012533834404171757
2020-05-14,0.0001313067972404666,0.001230952074033143
2020-05-15,1.5356015352273723e-05,0.001208969160652032
2020-05-18,0.0009619431750512394,0.0011874257346989254
2020-05-19,0.00011108628182416233,0.0011663130098407272
2020-05-20,0.00027271188597998184,0.0011456223754027215
2020-05-21,6.0901921382761386e-05,0.0011253453928567686
2020-05-22,5.526945622341669e-06,0.001105473792379712
2020-05-26,0.00014918875858547479,0.0010859994694805896
2020-05-27,0.00021663269652514065,0.0010669144816952748
2020-05-28,4.452687970571929e-06,0.0010482110453471987
2020-05-29,2.304761873188161e-05,0.0010298815323728332
2020-06-01,1.4019157036855442e-05,0.0010119184672106394
2020-06-02,6.686835439077013e-05,0.0009943145237522133
2020-06-03,0.00018378332352022252,0.0009770625223543843
2020-06-04,1.1386501687578939e-05,0.0009601554269110484
2020-06-05,0.0006694645394941744,0.0009435863419835432
2020-06-08,0.00014327267447305266,0.0009273485099883916
2020-06-09,6.13048820186796e-05,0.0009114353084412699
2020-06-10,2.8379653668030332e-05,0.0008958402472560741
2020-06-11,0.003690889706301334,0.000880556966097985
2020-06-12,0.0001683840140605974,0.0008655792317894506
2020-06-15,6.852297972508118e-05,0.0008509009357680288
2020-06-16,0.00035287069722396273,0.0008365160915950541
2020-06-17,1.3008979063709732e-05,0.0008224188325141104
2020-06-18,3.5288756560037763e-07,0.000808603409058317
2020-06-19,3.209804396283304e-05,0.0007950641867054489
2020-06-22,4.191388401383702e-05,0.0007817956435799369
2020-06-23,1.847425839862041e-05,0.0007687923682008104
2020-06-24,0.0006861919396272889,0.0007560490572746626
2020-06-25,0.00011880624450483345,0.0007435605135327407
2020-06-26,0.0006014856447221968,0.0007313216436112766
2020-06-29,0.0002125439786269307,0.0007193274559741945
2020-06-30,0.00023385595126525346,0.0007075730588773483
2020-07-01,2.5095731228340102e-05,0.0006960536583734591
2020-07-02,2.0529693461786498e-05,0.0006847645563569377
2020-07-06,0.00024828086924957805,0.0006737011486477949
2020-07-07,0.00011831952480458556,0.0006628589231138604
2020-07-08,6.07929947921203e-05,0.0006522334578305415
2020-07-09,3.2030975677414834e-05,0.0006418204192773721
2020-07-10,0.00010840578277918688,0.000631615560570618
2020-07-13,8.84849742208033e-05,0.0006216147197312149
2020-07-14,0.00017735049481541388,0.0006118138179873351
2020-07-15,8.174071052641372e-05,0.0006022088581108895
